Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  [93] __static_initialization_and_destruction_0(int, int) [115] __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long) [75] unsigned int* std::__uninitialized_copy<true>::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  [94] __static_initialization_and_destruction_0(int, int) [116] __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [14] void std::__uninitialized_fill_n<false>::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&)
  [95] __static_initialization_and_destruction_0(int, int) [117] __gnu_cxx::new_allocator<unsigned int>::new_allocator() [133] void std::__uninitialized_fill_n<true>::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
  [96] __static_initialization_and_destruction_0(int, int) [118] __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [15] std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_fill_initialize(unsigned long, PsCourseworkI::Cell const&)
  [97] __static_initialization_and_destruction_0(int, int) [60] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [7] std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::vector(unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell> const&)
  [98] __static_initialization_and_destruction_0(int, int) [119] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&) [76] std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector()
  [99] __static_initialization_and_destruction_0(int, int) [120] PsCourseworkI::AppConfigReader::GetConfig() const [4] std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long)
 [100] __static_initialization_and_destruction_0(int, int) [121] PsCourseworkI::AppArgs::GetCfgFilename() const [134] std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&)
  [44] PsCourseworkI::AppConfigReader::StringToInt(std::string const&) [122] PsCourseworkI::AppArgs::GetLwMaskFilename() const [135] std::vector<unsigned int, std::allocator<unsigned int> >::_M_erase_at_end(unsigned int*)
  [34] PsCourseworkI::AppConfigReader::RemoveComment(std::string&) [37] PsCourseworkI::Array2D<PsCourseworkI::Cell>::GetSize() const [136] std::vector<unsigned int, std::allocator<unsigned int> >::end()
  [40] PsCourseworkI::AppConfigReader::StringToDouble(std::string const&) [12] PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) const [137] std::vector<unsigned int, std::allocator<unsigned int> >::begin()
 [101] PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [123] PsCourseworkI::Array2D<unsigned int>::GetSize() const [138] std::vector<unsigned int, std::allocator<unsigned int> >::clear()
   [8] PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [13] PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) const [139] std::vector<unsigned int, std::allocator<unsigned int> >::insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&)
 [102] PsCourseworkI::LandscapePpmWriter::LandscapePpmWriter(PsCourseworkI::Landscape&) [124] PsCourseworkI::BmpFile::GetArray() const [140] std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int)
  [54] PsCourseworkI::Cell::Cell() [39] PsCourseworkI::Landscape::GetArray() const [141] std::vector<unsigned int, std::allocator<unsigned int> >::vector()
 [103] PsCourseworkI::Cell::Cell(bool, double, double) [61] __gnu_cxx::new_allocator<PsCourseworkI::Cell>::max_size() const [142] std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
  [36] PsCourseworkI::Size::Size(unsigned int, unsigned int) [50] __gnu_cxx::new_allocator<unsigned int>::max_size() const [32] std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
 [104] PsCourseworkI::Size::operator=(PsCourseworkI::Size const&) [46] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [22] void std::_Construct<PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell const&)
  [20] PsCourseworkI::Pixel::Pixel(unsigned char, unsigned char, unsigned char) [62] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const [143] __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
 [105] PsCourseworkI::AppArgs::AppArgs(int, char**) [18] std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long) const [77] unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
 [106] PsCourseworkI::AppArgs::~AppArgs() [125] std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [78] unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
   [6] PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [42] std::vector<unsigned int, std::allocator<unsigned int> >::size() const [79] unsigned int* std::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  [55] PsCourseworkI::Array2D<PsCourseworkI::Cell>::~Array2D() [63] std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [16] void std::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&)
   [3] PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [21] std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const [144] void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
 [107] PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&) [64] std::allocator<PsCourseworkI::Cell>::allocator() [80] unsigned int* std::__uninitialized_copy_a<unsigned int*, unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
 [108] PsCourseworkI::Array2D<unsigned int>::Array2D() [65] std::allocator<PsCourseworkI::Cell>::allocator(std::allocator<PsCourseworkI::Cell> const&) [81] unsigned int* std::__uninitialized_move_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
 [109] PsCourseworkI::Array2D<unsigned int>::~Array2D() [47] std::allocator<PsCourseworkI::Cell>::~allocator() [17] void std::__uninitialized_fill_n_a<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell>&)
  [31] PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) [126] std::allocator<unsigned int>::allocator() [145] void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&)
 [110] PsCourseworkI::BmpFile::BmpFile(std::string) [127] std::allocator<unsigned int>::~allocator() [146] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
 [111] PsCourseworkI::BmpFile::~BmpFile() [66] unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) [82] unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
   [9] PsCourseworkI::PpmFile::WritePixel(PsCourseworkI::Pixel const&) [67] void std::_Destroy_aux<true>::__destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*) [147] unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
  [38] PsCourseworkI::PpmFile::Finalise() [51] void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [83] void std::_Destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*)
  [23] PsCourseworkI::PpmFile::PpmFile(std::string const&, PsCourseworkI::Size const&, unsigned int) [68] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_allocate(unsigned long) [84] void std::_Destroy<PsCourseworkI::Cell*, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell*, std::allocator<PsCourseworkI::Cell>&)
  [24] PsCourseworkI::PpmFile::~PpmFile() [69] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::_Vector_impl(std::allocator<PsCourseworkI::Cell> const&) [52] void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
 [112] PsCourseworkI::AppConfig::Print() [70] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::~_Vector_impl() [53] void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  [10] PsCourseworkI::Landscape::ApplyRandomHares(double) [71] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_deallocate(PsCourseworkI::Cell*, unsigned long) [33] bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  [19] PsCourseworkI::Landscape::ApplyRandomPumas(double) [48] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_get_Tp_allocator() [35] std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  [11] PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [72] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_base(unsigned long, std::allocator<PsCourseworkI::Cell> const&) [30] operator new(unsigned long, void*)
   [2] PsCourseworkI::Landscape::Update() [73] std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~_Vector_base()
  [25] PsCourseworkI::Landscape::InitHalos() [128] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long)
